"x"
"$cluster_number"
"[1] 10"
""
"[[2]]"
"   Col_3.OH10_000 Col_3.OH10_005 Col_3.OH10_010 Col_3.OH10_030 Col_3.OH10_090 Col_3.OH10_180"
"1        6.269096       6.093570       6.066108       5.872118       6.405228       6.210600"
"2        6.992096       6.576470       6.660575       6.873164       7.619233       7.284135"
"3        6.867974       6.472346       6.548219       6.440947       7.115582       7.171657"
"4        6.679599       6.419995       6.516193       6.450470       6.987490       7.178545"
"5        6.870053       6.448889       6.415097       6.744059       7.463937       7.564757"
"6        6.938284       6.734592       6.858565       6.970730       7.244942       7.424762"
"7        7.629976       7.173192       7.188413       7.501082       8.119696       8.481566"
"8        4.624973       4.330733       4.317488       4.615121       5.198497       5.594711"
"9        6.650279       6.356108       6.349139       6.464588       6.829794       7.074963"
"10       6.887553       6.274762       6.416732       6.440947       7.344073       7.424762"
"11       6.453625       6.214608       6.224558       6.196444       6.566672       6.545350"
"12       5.318120       4.779123       4.691348       4.844187       5.655992       6.380123"
"13       5.488938       4.934474       5.164786       5.214936       5.888878       6.045005"
"14       7.124478       6.505784       6.583409       6.864848       7.638198       7.527794"
"15       6.357842       5.955837       5.966147       6.311735       6.705639       6.595781"
"16       6.670766       6.261492       6.236370       6.499787       7.040536       6.747587"
"17       5.683580       5.433722       5.365976       5.225747       5.799093       5.616771"
"18       7.624131       7.358831       7.333676       7.075809       6.993933       6.694562"
"19       8.050703       7.779467       7.778211       7.581210       7.396335       7.054450"
"20       8.496174       8.120291       8.122371       7.918992       7.701200       7.374629"
"21       8.731013       8.335671       8.532279       8.186464       8.190354       7.931285"
"22       9.002209       8.638348       8.661294       8.405591       8.329417       8.021913"
"23       6.949856       6.558198       6.727432       6.530878       6.405228       5.976351"
"24       6.852243       6.499787       6.675823       6.269096       6.297109       5.918894"
"25       6.766192       6.383507       6.342121       6.163315       6.059123       5.655992"
"26       5.891644       5.720312       5.874931       5.575949       5.424950       5.164786"
"27       8.328209       7.995307       8.238801       7.976939       7.975908       7.568379"
"28       8.351139       7.972121       8.151333       7.738488       7.888335       7.518064"
"29       8.602820       8.222822       8.412943       8.089789       8.228978       7.601902"
"30       6.569481       6.169611       6.267201       5.988961       6.122493       5.648974"
"31       8.033983       7.752335       7.817223       7.678789       7.689371       7.375882"
"32       6.255750       5.916202       5.963579       5.755742       5.442418       5.209486"
"33       7.962067       7.458763       7.593374       7.489971       7.189168       6.886532"
"34       8.427925       8.046870       8.108924       8.026497       7.616776       6.962243"
"35       8.309431       7.929846       8.028781       7.805475       7.694393       7.279319"
"36       8.061802       7.653020       7.726654       7.635304       7.470794       7.143618"
"37       8.213653       8.002360       7.948032       7.696213       7.310550       6.813445"
"38       6.633318       6.418365       6.455199       6.212606       5.955837       5.564520"
"39       6.499787       6.230481       6.161207       6.082219       5.620401       5.123964"
"40       8.007700       7.697575       7.824846       7.488294       7.305860       7.027315"
"41       8.108322       7.839526       7.948738       7.610853       7.351800       7.012115"
